Module,Customer,Style,Total SMV,Sewing SMV,Product Type,Chassis ID,CWN,PO Type,Del. Date,Rev Del Date,Ord Qty,Planned Qty,Total Planned,Strip Planned,PSD,Prod Start Time,PED,Avg Per Day,FIH,1,9/4/23,9/5/23,9/6/23,9/7/23,9/8/23,9/9/23,9/10/23,9/11/23,9/12/23,9/13/23,9/14/23,9/15/23,9/16/23,9/17/23,9/18/23,9/19/23,9/20/23,9/21/23,9/22/23,9/23/23,9/24/23,9/25/23,9/26/23,9/27/23,9/28/23,9/29/23,9/30/23,10/1/23,10/2/23,10/3/23,10/4/23,10/5/23,10/6/23,10/7/23,10/8/23,10/9/23,10/10/23,10/11/23,10/12/23,10/13/23,10/14/23,10/15/23,10/16/23,10/17/23,10/18/23,10/19/23,10/20/23,10/21/23,10/22/23,10/23/23,10/24/23,10/25/23,10/26/23,10/27/23,10/28/23,10/29/23,10/30/23,10/31/23,11/1/23,11/2/23,11/3/23,11/4/23,11/5/23,11/6/23,11/7/23,11/8/23,11/9/23,11/10/23,11/11/23,11/12/23,11/13/23,11/14/23,11/15/23,11/16/23,11/17/23,11/18/23,11/19/23,11/20/23,11/21/23,11/22/23,11/23/23,11/24/23,11/25/23,11/26/23,11/27/23,11/28/23,11/29/23,11/30/23,12/1/23,12/2/23,12/3/23,12/4/23,12/5/23,12/6/23,12/7/23,12/8/23,12/9/23,12/10/23,12/11/23,12/12/23,12/13/23,12/14/23,12/15/23,12/16/23,12/17/23,12/18/23,12/19/23,12/20/23,12/21/23,12/22/23,12/23/23,12/24/23,12/25/23,12/26/23,12/27/23,12/28/23,12/29/23,12/30/23,12/31/23,SOLI
Daily Prod,AL01,40260,33.1,33.1,,,,,,-,,,,451,9/21/23,0.526388888888889,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,102,-,-,102,102,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Efficiency,AL01,40260,,,,,,,,,,,,,,,,,,EFF Row,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.44,0.74,-,-,0.74,0.74,0.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL02,Patagonia,40245,24.83,24.83,,,,,,-,,,,12850,10/16/23,0.288888888888889,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,888,1173,1278,1384,-,-,1489,733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1194,1660,1678,1288,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL02,Patagonia,40250,24.56,24.56,,,,,,-,,,,5331,10/24/23,0.355555555555556,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,855,1050,-,-,-,-,-,-,-,-,-,-,-,1291,1643,492,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL02,Patagonia,40255,33.61,33.61,,,,,,-,,,,26729,9/11/23,0.272916666666667,,,,PPD,-,-,-,-,-,-,-,32,-,-,24,11,-,-,44,-,-,363,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,773,1243,1244,1244,-,-,1059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,386,379,604,848,962,-,-,1044,1126,1156,1040,1040,725,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1068,1109,1109,1109,-,-,775,-,1148,1272,1272,-,-,-,-,1272,1165,-,-,-,
AL02,Patagonia,40260,33.1,33.1,,,,,,-,,,,25138,9/22/23,0.270138888888889,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1145,-,-,1233,1273,1226,-,-,-,-,1237,1238,1238,1238,1238,-,-,1238,468,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,319,-,726,1098,1098,1098,1120,1126,-,1126,1126,1126,1126,-,-,-,1126,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,
Daily Prod,AL02,-,31.55,31.55,,,,,,-,,,,70048,9/11/23,0.270138888888889,,,,PPD,-,-,-,-,-,-,-,32,-,-,24,11,-,-,44,-,-,363,1217,-,-,1233,1273,1226,-,-,-,-,1237,1238,1238,1238,1238,-,-,1238,1241,1243,1244,1244,-,-,1144,888,1173,1278,1384,-,-,1489,1588,1050,-,-,-,-,-,-,-,-,-,-,-,1291,1643,1686,1660,1678,1301,-,386,379,604,848,962,-,-,1044,1126,1156,1040,1040,1045,-,726,1098,1098,1098,1120,1126,-,1126,1126,1126,1126,-,-,-,1126,1110,1109,1109,1109,-,-,775,-,1148,1272,1272,-,-,-,-,1272,1273,-,-,-,
Efficiency,AL02,-,,,,,,,,,,,,,,,,,,EFF Row,-,-,-,-,-,-,-,0.02,-,-,0.01,0.01,-,-,0.03,-,-,0.22,0.74,-,-,0.74,0.77,0.74,-,-,-,-,0.78,0.78,0.78,0.78,0.78,-,-,0.78,0.79,0.8,0.8,0.8,-,-,0.72,0.42,0.56,0.61,0.66,-,-,0.71,0.75,0.49,-,-,-,-,-,-,-,-,-,-,-,0.58,0.74,0.76,0.75,0.76,0.59,-,0.24,0.23,0.37,0.52,0.59,-,-,0.64,0.69,0.71,0.64,0.64,0.64,-,0.66,0.66,0.66,0.66,0.68,0.68,-,0.68,0.68,0.68,0.68,-,-,-,0.68,0.68,0.68,0.68,0.68,-,-,0.48,-,0.7,0.78,0.78,-,-,-,-,0.78,0.78,-,-,-,
AL05,Patagonia,45205,8.7,8.7,,,,,,-,,,,1,9/4/23,0.855555555555556,,,,PPD,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,Patagonia,45250,7.98,7.98,,,,,,-,,,,2306,9/15/23,0.358333333333333,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-,-,420,1846,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,Patagonia,45355,7.98,7.98,,,,,,-,,,,21719,9/4/23,0.25,,,,PPD,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,1717,967,-,-,1297,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,572,915,1259,1374,1488,-,-,1602,1717,1717,1718,1717,-,-,-,-,1786,1786,-,-,-,
AL05,Patagonia,45385,7.98,7.98,,,,,,-,,,,14,9/20/23,0.356944444444444,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,Patagonia,45390,7.98,7.98,,,,,,-,,,,4,9/18/23,0.367361111111111,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,LACOSTE,TH1790,16.55,16.55,,,,,,-,,,,79,9/4/23,0.461805555555556,,,,PPD,79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,LACOSTE,TH1797,18.83,18.83,,,,,,-,,,,821,9/4/23,0.264583333333333,,,,PPD,111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,189,463,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL05,LACOSTE,TH7545,17.27,17.27,,,,,,-,,,,24785,10/2/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,317,549,698,371,507,-,-,671,836,971,1011,1084,-,-,1152,1181,1202,1240,1265,-,-,1269,1269,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,238,519,-,679,845,978,1013,1089,1155,-,1182,1204,240,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Daily Prod,AL05,TH9561,12.75,12.75,,,,,,-,,,,24772,9/27/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,301,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,432,-,-,-,750,952,776,561,832,1045,-,1253,1368,1432,1536,1598,1628,-,1669,1715,1732,1732,234,-,-,-,-,-,-,-,-,-,-,-,-,-,355,-,-,720,933,1161,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Efficiency,AL05,TH9561,,,,,,,,,,,,,,,,,,EFF Row,0.2,-,-,-,-,-,-,-,-,-,-,0.02,-,-,-,-,0.03,0.75,0.42,-,-,0.75,0.4,0.11,-,-,-,-,0.15,0.26,0.33,0.18,0.24,-,-,0.32,0.4,0.46,0.48,0.51,-,-,0.54,0.56,0.57,0.59,0.6,-,-,0.6,0.6,0.02,0.15,-,-,-,0.26,0.33,0.27,0.19,0.29,0.36,-,0.43,0.47,0.5,0.53,0.55,0.56,-,0.58,0.59,0.6,0.6,0.19,0.25,-,0.32,0.4,0.46,0.48,0.51,0.55,-,0.56,0.57,0.21,0.24,0.15,-,-,0.25,0.32,0.4,0.02,-,-,-,0.25,0.4,0.55,0.6,0.65,-,-,0.7,0.75,0.75,0.75,0.75,-,-,-,-,0.78,0.78,-,-,-,
AL06,Patagonia,61256,16.57,16.57,,,,,,-,,,,20904,10/4/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,144,720,1051,-,-,1269,1379,74,-,-,-,-,1436,1472,1534,1647,1270,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97,690,1020,-,-,1259,1368,1287,-,1556,-,-,-,-,1632,-,-,-,-,
AL06,Patagonia,61266,9.13,9.13,,,,,,-,,,,2904,12/1/23,0.514583333333333,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,1139,1712,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL06,Patagonia,62380,11.08,11.08,,,,,,-,,,,18130,10/31/23,0.272222222222222,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,914,1408,1843,2008,-,2173,1378,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,1042,1537,1886,2052,1702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL06,Patagonia,62385,15.18,15.18,,,,,,-,,,,16883,9/4/23,0.25,,,,PPD,164,-,-,-,-,-,-,147,283,15,-,-,-,-,-,-,-,-,-,-,-,-,-,200,-,-,-,-,749,1198,686,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,-,-,685,1046,1352,1472,-,-,-,1592,1401,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,607,967,-,-,-,1326,1445,910,-,-,-,-,-,-,-,-,-,-,-,-,-,-,606,-,-,-,
AL06,Patagonia,62390,18.67,18.67,,,,,,-,,,,19392,9/18/23,0.281944444444444,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,129,-,150,665,1191,-,-,1190,1191,413,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82,610,903,1116,1214,-,1312,1191,-,-,1327,-,-,1452,1468,1471,1483,831,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Daily Prod,AL06,-,15.31,15.31,,,,,,-,,,,78213,9/4/23,0.25,,,,PPD,164,-,-,-,-,-,-,147,283,15,-,-,-,-,129,-,150,665,1191,-,-,1190,1191,613,-,-,-,-,749,1198,830,720,1051,-,-,1269,1379,74,-,-,-,-,1436,1472,1534,1647,1302,-,-,685,1046,1352,1472,-,-,-,1592,1429,914,1408,1843,2008,-,2173,1460,610,903,1116,1214,-,1312,1191,-,-,1327,-,-,1452,1468,1471,1483,991,-,-,1042,1537,1886,2052,1756,-,-,1139,1712,607,967,-,-,-,1326,1445,1007,690,1020,-,-,1259,1368,1287,-,1556,-,-,-,-,1632,606,-,-,-,
Efficiency,AL06,-,,,,,,,,,,,,,,,,,,EFF Row,0.07,-,-,-,-,-,-,0.06,0.12,0.01,-,-,-,-,0.07,-,0.08,0.34,0.61,-,-,0.61,0.61,0.29,-,-,-,-,0.31,0.5,0.35,0.33,0.48,-,-,0.58,0.63,0.03,-,-,-,-,0.65,0.67,0.7,0.75,0.59,-,-,0.28,0.43,0.56,0.61,-,-,-,0.66,0.59,0.28,0.43,0.56,0.61,-,0.66,0.46,0.31,0.46,0.57,0.62,-,0.67,0.61,-,-,0.68,-,-,0.74,0.75,0.75,0.76,0.47,-,-,0.32,0.47,0.57,0.62,0.53,-,-,0.28,0.43,0.25,0.4,-,-,-,0.55,0.6,0.42,0.31,0.46,-,-,0.57,0.62,0.58,-,0.71,-,-,-,-,0.74,0.25,-,-,-,
AL08,Patagonia,32050,12.45,12.45,,,,,,-,,,,4712,10/2/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,161,402,-,-,-,549,641,769,861,935,342,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL08,Patagonia,45385,7.98,7.98,,,,,,-,,,,6427,9/4/23,0.25,,,,PPD,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,1360,1408,-,-,755,1576,1201,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL08,Patagonia,61246,11.1,11.1,,,,,,-,,,,12967,10/3/23,0.263888888888889,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,409,574,698,-,-,821,945,212,959,1112,-,-,1198,1230,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,204,585,832,963,1046,-,-,1038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL08,Patagonia,61266,9.13,9.13,,,,,,-,,,,4944,10/18/23,0.280555555555556,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,451,785,1085,-,-,1195,1296,131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL08,Patagonia,62380,11.08,11.08,,,,,,-,,,,331,9/14/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
AL08,CMP Intimo GS,A2A8S,13.02,13.02,,,,,,-,,,,16486,11/27/23,0.274305555555556,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,223,373,472,582,661,-,678,733,773,787,-,-,-,802,829,842,842,844,870,-,871,884,884,884,884,-,-,-,-,884,884,-,-,-,
AL08,CMP Intimo Alo,W9365R,8.01,8.01,,,,,,-,,,,10995,11/8/23,0.25,,,,PPD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,456,684,912,1026,-,1254,1368,1482,1597,1711,-,-,505,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Daily Prod,AL08,-,10.41,10.41,,,,,,-,,,,56862,9/4/23,0.25,,,,PPD,40,-,-,-,-,-,-,-,-,-,171,-,-,-,-,-,86,1360,1408,-,-,755,1576,1201,-,-,-,-,52,239,409,574,698,-,-,821,945,212,959,1112,-,-,1198,1230,512,785,1085,-,-,1195,1296,292,402,-,-,-,549,641,769,861,935,342,-,-,-,456,684,912,1026,-,1254,1368,1482,1597,1711,-,-,709,585,832,963,1046,-,-,1039,223,373,472,582,661,-,678,733,773,787,-,-,-,802,829,842,842,844,870,-,871,884,884,884,884,-,-,-,-,884,884,-,-,-,
Efficiency,AL08,-,,,,,,,,,,,,,,,,,,EFF Row,0.02,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,0.04,0.59,0.61,-,-,0.33,0.69,0.52,-,-,-,-,0.04,0.14,0.25,0.35,0.42,-,-,0.5,0.57,0.13,0.58,0.68,-,-,0.73,0.75,0.26,0.39,0.54,-,-,0.6,0.65,0.18,0.27,-,-,-,0.37,0.44,0.52,0.59,0.64,0.23,-,-,-,0.2,0.3,0.4,0.45,-,0.55,0.6,0.65,0.7,0.75,-,-,0.35,0.36,0.51,0.59,0.64,-,-,0.63,0.16,0.27,0.34,0.41,0.47,-,0.48,0.52,0.55,0.56,-,-,-,0.57,0.59,0.6,0.6,0.6,0.62,-,0.62,0.63,0.63,0.63,0.63,-,-,-,-,0.63,0.63,-,-,-,
