Factory,GROUP,TEAM,PERMANENT,CASUAL,F.PERMANT,F.CASUAL,LC. TYPE,CUSTOMER,STYLE,ITEM ID,STYLE FAMILY,SMV,DAY,WORK HRS,AVA. DIRECT HRS,FC AVA. DIRECT HRS,PROJECTED HRS,LC. HRS,C OUT HRS,C OUT HRS PROJECTED,LC. OUTPUT,F. OUTPUT,OUTPUT,PLN. PCS,LC. EFF,FC. EFF,C OUT EFF,ILQ %,IDLE HRS,LA EFF Variance,LA HRS Variance,LA PCS Variance,Capacity,CAP Efficiency,LRN vs Capacity EFF
CMGM,CMM,TEAM 05,27,0,27,0,FN-OP,DEC,11 DEC1SK 346455D4-SS24,11 DEC1SK 346455D4-SS24,LINGERIE,6.75,7,9,234.8666667,243,208.13,171.4526667,270,61.87,1576.8,1850,2400,1263,73.00%,85.65%,114.96%,6.70%,0,41.96%,98.54733333,823.2,1850,85.65%,-12.65%
CMW,CMW,TEAM 05,25,0,25,0,LN-BRA,MnS,11 MnST52 5913BC4-SP24,11 MnST52 5913BC4-SP24,BRA,16.68,7,8,201.6,200,136.22,141.12,36.974,-99.246,503.6,490,133,507,70.00%,68.11%,18.34%,14.93%,60,-51.66%,-104.146,-370.6,490,68.11%,1.89%
CMCG,CMCG,TEAM 06,24,0,27,0,FN-BRA,MnS,11 MnST52 8947C4-SP24,11 MnST52 8947C4-SP24,BRA,25.39,8,9,214.8,243,169.27,150.36,181.1153333,11.84533333,402,400,428,395,70.00%,69.66%,84.32%,30.46%,0,14.32%,30.75533333,26,405,70.53%,-0.53%
CME,CME-SEWING-1,TEAM 06,24,0,25,0,LR-OP,DEC,11 DEC1SK 333276D3-SS23,11 DEC1SK 333276D3-SS23,SWIMWEAR,15.43,96,9,216.0166667,225,225.02,216.0166667,228.1068333,3.086833333,874.92,875,887,779,100.00%,100.01%,105.60%,16.15%,0,5.60%,12.09016667,12.08,875,100.01%,-0.01%
CMGM,CMM,TEAM 06,22,0,22,0,LR-OP,DEC,11 DEC1SK 345933D4-SS24,11 DEC1SK 345933D4-SS24,SKINNY,5.96,54,9,195.6833333,198,198.07,195.6833333,190.2233333,-7.846666667,1993.29,1994,1915,2066,100.00%,100.04%,97.21%,34.08%,0,-2.79%,-5.46,-78.29,1994,100.04%,-0.04%
CMCG,CMCG,TEAM 07,26,0,24,0,FN-BRA,MnS,11 MnST52 0934C4-SP24,11 MnST52 0934C4-SP24,BRA,20.9,8,9,230.0166667,216,146.3,161.0116667,153.2666667,6.966666667,434,420,440,365,70.00%,67.73%,66.63%,38.13%,0,-3.37%,-7.745,6,423,68.22%,1.78%
CMCG,CMCG,TEAM 07,26,0,0,0,LN-OP,MnS,11 MnST52 0933C4-SP24,11 MnST52 0933C4-SP24,BRA,21.24,7,0,0.533333333,0,0,0.405333333,0.354,0.354,0,0,1,0,76.00%,0.00%,66.38%,0.00%,0,-9.63%,-0.051333333,1,0,0.00%,76.00%
CME,CME-SEWING-1,TEAM 07,20,0,19,0,FN-OP,DEC,11 DEC1SK 307414SD4-SS24,11 DEC1SK 307414SD4-SS24,SWIMWEAR,7.16,6,9,180.95,171,121.48,128.4745,143.2,21.72,1017.4,1018,1200,287,71.00%,71.04%,79.14%,4.46%,0,8.14%,14.7255,182.6,1018,71.04%,-0.04%
CMW,CMW,TEAM 07,25,0,26,0,FN-BRA,MnS,11 MnST52 0975C4-SP24,11 MnST52 0975C4-SP24,BRA,15.98,4,8,171.2333333,208,129.17,111.3016667,110.7946667,-18.37533333,507.63,485,416,555,65.00%,62.10%,64.70%,14.58%,60,-0.30%,-0.507,-91.63,485,62.10%,2.90%
CMCG,CMCG,TEAM 08,24,0,18,0,LN-OP,MnS,11 MnST41 6237CC4-SP24,11 MnST41 6237CC4-SP24,JACKET,9.47,5,9,218.2333333,162,120.74,157.128,100.4681667,-20.27183333,739,765,617,717,72.00%,74.53%,46.04%,0.00%,0,-25.96%,-56.65983333,-122,765,74.53%,-2.53%
CME,CME-SEWING-1,TEAM 08,23,0,23,0,LN-OP,DEC,11 DEC1SK 306354D3-SS23,11 DEC1SK 306354D3-SS23,SWIMWEAR,14.88,1,9,61.85,207,114.08,24.1215,21.824,-92.256,325.52,460,88,287,39.00%,55.11%,35.29%,0.00%,0,-3.71%,-2.2975,-237.52,460,55.11%,-16.11%
CME,CME-SEWING-1,TEAM 08,23,0,0,0,LR-OP,DEC,11 DEC1SK 327463SD3-SS23,11 DEC1SK 327463SD3-SS23,SWIMWEAR,14.23,1,0,145.1666667,0,0,72.58333333,51.228,51.228,0,0,216,0,50.00%,0.00%,35.29%,2.38%,0,-14.71%,-21.35533333,216,0,0.00%,50.00%
CMGM,CMM,TEAM 08,23,0,23,0,LR-OP,DEC,11 DEC1SK 345933D4-SS24,11 DEC1SK 345933D4-SS24,SKINNY,5.96,11,9,204.95,207,198.67,184.455,205.62,6.95,1875.5,2000,2070,1808,90.00%,95.97%,100.33%,16.85%,0,10.33%,21.165,194.5,2000,95.97%,-5.97%
CMW,CMW,TEAM 08,35,0,36,0,FN-BRA,MnS,11 MnST52 0974C4-SP24,11 MnST52 0974C4-SP24,BRA,36.27,4,8,275.8166667,288,187.4,179.2808333,62.868,-124.532,309.68,310,104,284,65.00%,65.07%,22.79%,15.00%,60,-42.21%,-116.4128333,-205.68,310,65.07%,-0.07%
CMCG,CMCG,TEAM 09,24,0,20,0,FN-OP,MnS,11 MnST41 3988CC4-SP24,11 MnST41 3988CC4-SP24,JACKET,20.96,3,9,214.8166667,180,119.47,135.3345,100.9573333,-18.51266667,325,342,289,264,63.00%,66.37%,47.00%,36.21%,0,-16.00%,-34.37716667,-36,342,66.37%,-3.37%
CME,CME-SEWING-1,TEAM 09,17,0,17,0,FN-OP,DEC,11 DEC1SK 334915D4-SS24,11 DEC1SK 334915D4-SS24,LINGERIE,6.86,1,9,19.11666667,153,76.6,6.882,13.72,-62.88,481.75,670,120,548,36.00%,50.07%,71.77%,0.00%,0,35.77%,6.838,-361.75,670,50.07%,-14.07%
CME,CME-SEWING-1,TEAM 09,17,0,0,0,LR-OP,DEC,11 DEC1SK 307912D3-SS23,11 DEC1SK 307912D3-SS23,BOTTOM ACTIVE,8.32,1,0,131.4,0,0,65.7,94.29333333,94.29333333,0,0,680,0,50.00%,0.00%,71.76%,6.25%,0,21.76%,28.59333333,680,0,0.00%,50.00%
CMGM,CMM,TEAM 09,22,0,22,0,LR-OP,DEC,11 DEC1SK 345933D4-SS24,11 DEC1SK 345933D4-SS24,SKINNY,5.96,9,9,193.4666667,198,183.77,166.3813333,198.6666667,14.89666667,1714.23,1850,2000,1678,86.00%,92.81%,102.69%,6.25%,0,16.69%,32.28533333,285.77,1850,92.81%,-6.81%
CMW,CMW,TEAM 09,30,0,28,0,FN-BRA,MnS,11 MnST52 8960BC4-SP24,11 MnST52 8960BC4-SP24,BRA,20.14,10,8,236.9,224,145.68,170.568,138.966,-6.714,480.48,434,414,444,72.00%,65.04%,58.66%,20.03%,60,-13.34%,-31.602,-66.48,434,65.04%,6.96%
CMCG,CMCG,TEAM 10,23,0,23,0,LN-BRA,MnS,11 MnST52 7472C4-SP24,11 MnST52 7472C4-SP24,BRA,19.31,11,9,209.1833333,207,154.8,163.163,156.411,1.611,502,481,486,448,78.00%,74.78%,74.77%,21.09%,0,-3.23%,-6.752,-16,486,75.56%,2.44%
CME,CME-SEWING-1,TEAM 10,17,0,17,0,FN-OP,DEC,11 DEC1SK 334915D4-SS24,11 DEC1SK 334915D4-SS24,LINGERIE,6.86,1,9,134.9166667,153,76.6,48.57,68.6,-8,481.75,670,600,731,36.00%,50.07%,50.85%,8.15%,0,14.85%,20.03,118.25,670,50.07%,-14.07%
CME,CME-SEWING-1,TEAM 10,17,0,0,0,LR-OP,DEC,11 DEC1SK 340809D3-SS23,11 DEC1SK 340809D3-SS23,LINGERIE,5.78,1,0,16.3,0,0,8.15,8.284666667,8.284666667,0,0,86,0,50.00%,0.00%,50.83%,0.00%,0,0.83%,0.134666667,86,0,0.00%,50.00%
CMGM,CMM,TEAM 10,19,0,22,0,LN-OP,DEC,11 DEC1SK 345933D4-SS24,11 DEC1SK 345933D4-SS24,SKINNY,5.96,2,9,172.5333333,198,115.03,94.89333333,103.3066667,-11.72333333,1096.31,1158,1040,1410,55.00%,58.09%,59.88%,3.13%,0,4.88%,8.413333333,-56.31,1158,58.09%,-3.09%
CMW,CMW,TEAM 10,16,0,16,0,FN-OP,MnS,11 MnST52 7597WC4-SP24,11 MnST52 7597WC4-SP24,BRIEF,8.7,3,8,128.1833333,128,80.77,80.7555,81.2,0.43,556.14,557,560,632,63.00%,63.10%,63.35%,120.83%,60,0.35%,0.4445,3.86,557,63.10%,-0.10%
CMCG,CMCG,TEAM 11,26,0,21,0,LN-BRA,MnS,11 MnST52 5913TC4-SP24,11 MnST52 5913TC4-SP24,SWIMWEAR,17.03,4,9,207.5166667,189,102.18,136.961,102.18,0,439,360,360,360,66.00%,54.06%,49.24%,10.16%,0,-16.76%,-34.781,-79,432,64.88%,1.12%
CME,CME-SEWING-1,TEAM 11,29,0,26,0,LR-OP,DEC,11 DEC1SK 112624SD3-SS23,11 DEC1SK 112624SD3-SS23,SWIMWEAR,16.71,1,9,252.4,234,125.33,126.2,183.81,58.48,420.11,450,660,524,50.00%,53.56%,72.82%,11.88%,0,22.82%,57.61,239.89,450,53.56%,-3.56%
CMGM,CMM,TEAM 11,27,0,27,0,FN-OP,DEC,11 DEC1SK 324528D3-SS23,11 DEC1SK 324528D3-SS23,SWIMWEAR,8.28,2,9,196.95,243,135.24,96.5055,129.72,-5.52,862.83,980,940,1074,49.00%,55.65%,65.86%,0.00%,0,16.86%,33.2145,77.17,980,55.65%,-6.65%
CMGM,CMM,TEAM 11,27,0,0,0,LR-OP,DEC,11 DEC1SK 127562D3-SS23,11 DEC1SK 127562D3-SS23,BODY,7.67,1,0,41.55,0,0,20.775,27.2285,27.2285,0,0,213,0,50.00%,0.00%,65.53%,0.00%,0,15.53%,6.4535,213,0,0.00%,50.00%
CMW,CMW,TEAM 11,19,0,0,0,FN-BRA,MnS,11 MnST52 0945FC4-SP24,11 MnST52 0945FC4-SP24,BRIEF,16.69,2,0,4.4,0,0,1.848,1.112666667,1.112666667,0,0,4,0,42.00%,0.00%,25.29%,0.00%,60,-16.71%,-0.735333333,4,0,0.00%,42.00%
CMW,CMW,TEAM 11,19,0,17,0,FN-OP,MnS,11 MnST52 7597WC4-SP24,11 MnST52 7597WC4-SP24,BRIEF,8.7,2,8,143.7333333,136,66.7,70.42933333,36.395,-30.305,459.59,460,251,638,49.00%,49.04%,25.32%,34.38%,60,-23.68%,-34.03433333,-208.59,460,49.04%,-0.04%
CMW,CMW,TEAM 11,19,0,0,0,LR-BRA,MnS,11 MnST33 4803C4-SP24,11 MnST33 4803C4-SP24,BRA,21.39,2,0,8.4,0,0,4.872,2.139,2.139,0,0,6,0,58.00%,0.00%,25.46%,0.00%,60,-32.54%,-2.733,6,0,0.00%,58.00%
CMCG,CMCG,TEAM 12,22,0,21,0,LN-BRA,MnS,11 MnST52 5913TC4-SP24,11 MnST52 5913TC4-SP24,SWIMWEAR,17.03,5,9,199.4166667,189,122.05,131.615,95.65183333,-26.39816667,439,430,337,378,66.00%,64.58%,47.97%,68.54%,0,-18.03%,-35.96316667,-102,440,66.08%,-0.08%
CMGM,CMM,TEAM 12,24,0,26,0,FN-OP,DEC,11 DEC1SK 346455D4-SS24,11 DEC1SK 346455D4-SS24,LINGERIE,6.75,8,9,200.5333333,234,193.5,150.4,219.375,25.875,1560,1720,1950,1467,75.00%,82.69%,109.40%,0.00%,0,34.40%,68.975,390,1720,82.69%,-7.69%
CMGM,CMM,TEAM 12,24,0,0,0,LR-OP,DEC,11 DEC1SK 306417D3-SS23,11 DEC1SK 306417D3-SS23,SWIMWEAR,15.18,1,0,13.9,0,0,6.95,15.18,15.18,0,0,60,0,50.00%,0.00%,109.21%,0.00%,0,59.21%,8.23,60,0,0.00%,50.00%
CMCG,CMCG,TEAM 13,24,0,23,0,FN-BRA,MnS,11 MnST52 8964TC4-SP24,11 MnST52 8964TC4-SP24,SWIMWEAR,17.83,8,9,216.0833333,207,147.1,151.2583333,148.2861667,1.186166667,488,495,499,490,70.00%,71.06%,68.62%,22.43%,0,-1.38%,-2.972166667,11,495,71.06%,-1.06%
CMCG,CMCG,TEAM 14,21,0,21,0,FN-BRA,MnS,11 MnST52 9772BC4-SP24,11 MnST52 9772BC4-SP24,BRA,13.75,11,9,189,189,137.5,139.86,138.4166667,0.916666667,610,600,604,571,74.00%,72.75%,73.24%,9.38%,0,-0.76%,-1.443333333,-6,600,72.75%,1.25%
CMCG,CMCG,TEAM 15,24,0,24,0,FN-BRA,MnS,11 MnST52 8979C4-SP24,11 MnST52 8979C4-SP24,SWIMWEAR,21.6,1,9,203.9833333,216,64.8,50.99583333,64.8,0,150,180,180,135,25.00%,30.00%,31.77%,0.00%,0,6.77%,13.80416667,30,180,30.00%,-5.00%
CMCG,CMCG,TEAM 15,24,0,0,0,LN-BRA,MnS,11 MnST52 0933C4-SP24,11 MnST52 0933C4-SP24,BRA,21.24,4,0,7.816666667,0,0,5.159,2.478,2.478,0,0,7,0,66.00%,0.00%,31.70%,0.00%,0,-34.30%,-2.681,7,0,0.00%,66.00%
CME,CME-SEWING-2,TEAM 15,17,0,17,0,LR-OP,DEC,11 DEC1SK 340538SG3-AW23,11 DEC1SK 340538SG3-AW23,JACKET,9.92,54,9,153,153,153.1,153,157.3973333,4.297333333,925.4,926,952,0,100.00%,100.06%,102.87%,39.24%,0,2.87%,4.397333333,26.6,926,100.06%,-0.06%
CMCG,CMCG,TEAM 16,20,0,27,0,LN-OP,NEX,11 NEXSK1 OH0348BC4-SP24,11 NEXSK1 OH0348BC4-SP24,PANT,13.31,4,9,180.0333333,243,177.47,124.223,184.1216667,6.651666667,756,800,830,801,69.00%,73.03%,102.27%,47.92%,0,33.27%,59.89866667,74,800,73.03%,-4.03%
CME,CME-SEWING-2,TEAM 16,21,0,22,0,LN-OP,DEC,11 DEC1SK 306391D3-SS23,11 DEC1SK 306391D3-SS23,SWIMWEAR,13.5,7,9,188.9833333,198,168.75,143.6273333,211.5,42.75,668.8,750,940,632,76.00%,85.23%,111.91%,16.94%,0,35.91%,67.87266667,271.2,750,85.23%,-9.23%
CMCG,CMCG,TEAM 17,25,0,26,0,FN-BRA,GSS,11 GSSSLL GS037C3-SP23,11 GSSSLL GS037C3-SP23,SWIMWEAR,14.89,1,5,123.4,130,26.8,30.85,26.30566667,-0.494333333,131,108,106,72,25.00%,20.62%,21.32%,10.88%,0,-3.68%,-4.544333333,-25,108,20.62%,4.38%
CMCG,CMCG,TEAM 17,25,0,0,0,LN-OP,DEC,11 DEC1SK 333399D3-SS23,11 DEC1SK 333399D3-SS23,TOP ACTIVE,16.46,2,0,7.716666667,0,0,4.244166667,1.646,1.646,0,0,6,0,55.00%,0.00%,21.33%,0.00%,0,-33.67%,-2.598166667,6,0,0.00%,55.00%
CMCG,CMCG,TEAM 17,25,0,0,0,LN-OP,DEC,11 DEC1SK 333445D3-SS23,11 DEC1SK 333445D3-SS23,PANT,9.88,2,0,3.866666667,0,0,2.126666667,0.823333333,0.823333333,0,0,5,0,55.00%,0.00%,21.29%,0.00%,0,-33.71%,-1.303333333,5,0,0.00%,55.00%
CMCG,CMCG,TEAM 17,25,0,26,0,LN-OP,DEC,11 DEC1SK 340203D3-SS23,11 DEC1SK 340203D3-SS23,SHORT,8.16,1,4,89.98333333,104,20.4,35.0935,19.176,-1.224,298,150,141,214,39.00%,19.62%,21.31%,33.27%,0,-17.69%,-15.9175,-157,150,19.62%,19.38%
CME,CME-SEWING-2,TEAM 17,19,0,19,0,FN-OP,DEC,11 DEC1SK 340538SG3-AW23,11 DEC1SK 340538SG3-AW23,JACKET,9.92,87,9,170.4833333,171,171.12,170.4833333,181.04,9.92,1034.27,1035,1095,1271,100.00%,100.07%,106.19%,31.91%,0,6.19%,10.55666667,60.73,1035,100.07%,-0.07%
CMCG,CMCG,TEAM 18,27,0,27,0,LR-OP,DEC,11 DEC1SK 335642D3-SS23,11 DEC1SK 335642D3-SS23,SWIMWEAR,18.03,1,9,243.0166667,243,123.21,121.5083333,125.3085,2.0985,404,410,417,230,50.00%,50.70%,51.56%,6.53%,0,1.56%,3.800166667,13,410,50.70%,-0.70%
CME,CME-SEWING-2,TEAM 18,0,0,25,0,LR-OP,DEC,11 DEC1SK 340556SG3-AW23,11 DEC1SK 340556SG3-AW23,BOTTOM,10.19,1,3,0,75,37.19,0,0,-37.19,220.8,219,0,0,50.00%,49.59%,0.00%,0.00%,0,0.00%,0,-220.8,219,49.59%,NaN
CME,CME-SEWING-2,TEAM 18,24,0,25,0,LR-OP,DEC,11 DEC1SK 340509SG3-AW23,11 DEC1SK 340509SG3-AW23,BOTTOM,11.3,1,6,216.5333333,150,70.63,108.2666667,0,-70.63,398.23,375,0,579,50.00%,47.08%,0.00%,5.21%,0,-50.00%,-108.2666667,-398.23,375,47.08%,2.92%
CMCG,CMCG,TEAM 19,22,0,25,0,FN-BRA,MnS,11 MnST52 0968C4-SP24,11 MnST52 0968C4-SP24,BRA,21.24,4,9,198.0333333,225,127.44,128.7216667,113.28,-14.16,413,360,320,303,65.00%,56.64%,57.20%,21.88%,0,-7.80%,-15.44166667,-93,378,59.47%,5.53%
CME,CME-SEWING-2,TEAM 19,18,0,18,0,LN-OP,DEC,11 DEC1SK 340538SG3-AW23,11 DEC1SK 340538SG3-AW23,JACKET,9.92,9,9,162.0333333,162,129.62,129.6266667,134.912,5.292,783.87,784,816,766,80.00%,80.01%,83.26%,39.32%,0,3.26%,5.285333333,32.13,784,80.01%,-0.01%
CMCG,CMCG,TEAM 20,17,0,0,0,FN-BRA,MnS,11 MnST52 9772LC4-SP24,11 MnST52 9772LC4-SP24,PANT,6.98,3,0,1.1,0,0,0.682,0.349,0.349,0,0,3,0,62.00%,0.00%,31.73%,0.00%,0,-30.27%,-0.333,3,0,0.00%,62.00%
CMCG,CMCG,TEAM 20,17,0,14,0,LN-OP,NEX,11 NEXSK1 OG934FG3-AW23,11 NEXSK1 OG934FG3-AW23,PANT,5.2,2,9,153.35,126,62.4,84.3425,48.53333333,-13.86666667,800,720,560,710,55.00%,49.52%,31.65%,29.45%,0,-23.35%,-35.80916667,-240,743,51.11%,3.89%
CME,CME-SEWING-2,TEAM 20,9,0,5,0,LN-OP,DEC,11 DEC1SK 73114D3-SS23,11 DEC1SK 73114D3-SS23,LEISURE,2.14,11,9,80.98333333,45,37.81,68.026,38.34166667,0.531666667,1059.81,1060,1075,0,84.00%,84.01%,47.35%,14.06%,0,-36.65%,-29.68433333,15.19,1060,84.01%,-0.01%
CMCG,CMCG,TEAM 21,23,0,24,0,FN-OP,NEX,11 NEXSK1 LNX30039C4-SP24,11 NEXSK1 LNX30039C4-SP24,LEGIN,12.63,1,6,200.1666667,144,40.42,72.06,39.574,-0.846,246,192,188,276,36.00%,28.07%,19.77%,0.00%,0,-16.23%,-32.486,-58,192,28.07%,7.93%
CMCG,CMCG,TEAM 21,23,0,24,0,LN-OP,DEC,11 DEC1SK 117080SD3-SS23,11 DEC1SK 117080SD3-SS23,PANT,9.71,1,3,4.1,72,15.54,1.599,0.809166667,-14.73083333,174,96,5,276,39.00%,21.58%,19.74%,0.00%,0,-19.26%,-0.789833333,-169,96,21.58%,17.42%