Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty
AL09,7.98,T-shirt Baselayer,1326,,,,
AL09,10.97,T-shirt Baselayer,248,,,,
AL09,10.97,T-shirt Baselayer,310,,,,
AL09,10.97,T-shirt Baselayer,309,,,,
AL09,10.97,T-shirt Baselayer,310,,,,
AL09,7.98,T-shirt Baselayer,386,,,,
AL09,7.98,T-shirt Baselayer,258,,,,
AL09,7.98,T-shirt Baselayer,773,,,,
AL09,7.98,T-shirt Baselayer,659,,,,
AL09,7.98,T-shirt Baselayer,618,,,,
AL09,7.98,T-shirt Baselayer,1082,,,,
AL09,11.24,Hoody Baselayer,258,,,,
AL09,11.24,Hoody Baselayer,481,,,,
AL09,11.24,Hoody Baselayer,481,,,,
AL09,11.24,Hoody Baselayer,567,,,,
AL09,11.24,Hoody Baselayer,258,,,,
AL09,11.24,Hoody Baselayer,618,,,,
AL09,10.14,Hoody Baselayer,670,,,,
AL09,10.14,Hoody Baselayer,670,,,,
AL09,10.14,Hoody Baselayer,567,,,,
AL09,10.14,Hoody Baselayer,515,,,,
AL09,10.14,Hoody Baselayer,412,,,,
AL09,10.14,Hoody Baselayer,824,,,,
AL09,10.14,Hoody Baselayer,1107,,,,
AL09,10.14,Hoody Baselayer,1133,,,,
AL09,10.14,Hoody Baselayer,284,,,,
AL09,10.14,Hoody Baselayer,1185,,,,
AL09,10.14,Hoody Baselayer,360,,,,
AL09,10.14,Hoody Baselayer,850,,,,
AL09,10.14,Hoody Baselayer,1069,,,,
AL09,10.14,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
,,,,,,,
AL09,10.97,,294,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,786,,,,
,,,,,,,
,,,,,,,
AL09,10.14,,718,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,1326,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,472,,,,
,,,,,,,
,,,,,,,
AL09,11.24,,475,,,,
,,,,,,,
,,,,,,,
AL09,10.31,,611,,,,
,,,,,,,
AL10,23.31,T-shirt Baselayer,242,,,,
AL10,30.98,Jacket Baselayer,61,,,,
AL10,30.98,Jacket Baselayer,38,,,,
AL10,22.7,Bra Sports bra,6,,,,
AL10,22.7,Bra Sports bra,62,,,,
AL10,22.7,Bra Sports bra,188,,,,
AL10,22.7,Bra Sports bra,445,,,,
AL10,23.31,T-shirt Baselayer,253,,,,
AL10,24.54,Bra Sports bra,258,,,,
AL10,24.54,Bra Sports bra,386,,,,
AL10,24.54,Bra Sports bra,515,,,,
AL10,24.54,Bra Sports bra,541,,,,
AL10,24.54,Bra Sports bra,284,,,,
AL10,24.54,Bra Sports bra,258,,,,
AL10,17.49,Bra Sports bra,490,,,,
AL10,17.49,Bra Sports bra,360,,,,
AL10,26.26,Bra Sports bra,220,,,,
AL10,26.26,Bra Sports bra,405,,,,
AL10,26.08,Bra Sports bra,747,,,,
AL10,26.08,Bra Sports bra,378,,,,
AL10,26.08,Bra Sports bra,627,,,,
AL10,24.28,Bra Sports bra,72,,,,
AL10,24.28,Bra Sports bra,115,,,,
AL10,22.7,Bra Sports bra,172,,,,
AL10,22.7,Bra Sports bra,258,,,,
AL10,22.7,Bra Sports bra,296,,,,
AL10,22.7,Bra Sports bra,515,,,,
AL10,33.3,Hoody Baselayer,288,,,,
AL10,33.3,Hoody Baselayer,323,,,,
AL10,33.3,Hoody Baselayer,515,,,,
AL10,30.98,Jacket Baselayer,270,,,,
AL10,30.98,Jacket Baselayer,490,,,,
AL10,30.98,Jacket Baselayer,644,,,,
AL10,30.98,Jacket Baselayer,414,,,,
AL10,24.48,Hoody Baselayer,309,,,,
AL10,24.48,Hoody Baselayer,360,,,,
AL10,24.48,Hoody Baselayer,618,,,,
AL10,22.7,Bra Sports bra,258,,,,
AL10,22.7,Bra Sports bra,270,,,,
AL10,22.7,Bra Sports bra,541,,,,
AL10,23.31,T-shirt Baselayer,206,,,,
AL10,23.31,T-shirt Baselayer,344,,,,
AL10,23.31,T-shirt Baselayer,309,,,,
AL10,23.31,T-shirt Baselayer,619,,,,
AL10,24.99,T-shirt,10,,,,
AL10,24.99,T-shirt,317,,,,
AL10,24.99,T-shirt,171,,,,
AL10,24.99,T-shirt,138,,,,
AL10,24.99,T-shirt,384,,,,
AL10,24.99,T-shirt,477,,,,
AL10,15.99,Hoody Baselayer,431,,,,
AL10,15.99,Hoody Baselayer,878,,,,
AL10,15.99,Hoody Baselayer,-,,,,
AL10,15.99,Hoody Baselayer,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,20.58,Tank Top Baselayer,-,,,,
AL10,20.58,Tank Top Baselayer,-,,,,
,,,,,,,
AL10,17.49,,425,,,,
,,,,,,,
,,,,,,,
AL10,24.54,,374,,,,
,,,,,,,
,,,,,,,
AL10,22.7,,274,,,,
,,,,,,,
,,,,,,,
AL10,26.15,,475,,,,
,,,,,,,
,,,,,,,
AL10,24.28,,94,,,,
,,,,,,,
,,,,,,,
AL10,30.98,,320,,,,
,,,,,,,
,,,,,,,
AL10,23.31,,329,,,,
,,,,,,,
,,,,,,,
AL10,15.99,,655,,,,
,,,,,,,
,,,,,,,
AL10,24.48,,429,,,,
,,,,,,,
,,,,,,,
AL10,33.3,,375,,,,
,,,,,,,
,,,,,,,
AL10,20.58,,-,,,,
,,,,,,,
,,,,,,,
AL10,24.99,,249,,,,
,,,,,,,
,,,,,,,
AL10,24.42,,342,,,,
,,,,,,,
AL12,7.98,T-shirt Baselayer,774,,,,
AL12,7.98,T-shirt Baselayer,721,,,,
AL12,7.98,T-shirt Baselayer,1216,,,,
AL12,8.7,T-shirt Baselayer,13,,,,
AL12,7.98,T-shirt Baselayer,798,,,,
AL12,7.98,T-shirt Baselayer,1159,,,,
AL12,7.98,T-shirt Baselayer,1133,,,,
,,,,,,,
AL12,8.7,,13,,,,
,,,,,,,
,,,,,,,
AL12,7.98,,748,,,,
,,,,,,,
,,,,,,,
AL12,7.98,,1216,,,,
,,,,,,,
,,,,,,,
AL12,7.98,,1030,,,,
,,,,,,,
,,,,,,,
AL12,8.08,,831,,,,
,,,,,,,
AL13,27.48,Hoody,34,,,,
AL13,27.48,Hoody,34,,,,
AL13,27.48,Hoody,334,,,,
AL13,27.48,Hoody,10,,,,
AL13,27.48,Hoody,111,,,,
AL13,27.48,Hoody,79,,,,
AL13,27.48,Hoody,75,,,,
AL13,27.48,Hoody,83,,,,
AL13,27.48,Hoody,213,,,,
AL13,27.48,Hoody,426,,,,
AL13,27.48,Hoody,179,,,,
AL13,27.48,Hoody,71,,,,
AL13,27.48,Hoody,122,,,,
AL13,27.48,Hoody,10,,,,
AL13,27.48,Hoody,416,,,,
AL13,27.48,Hoody,268,,,,
AL13,27.48,Hoody,135,,,,
AL13,27.48,Hoody,400,,,,
AL13,27.48,Hoody,10,,,,
AL13,27.48,Hoody,24,,,,
AL13,27.48,Hoody,103,,,,
AL13,27.48,Hoody,288,,,,
AL13,27.48,Hoody,787,,,,
AL13,27.48,Hoody,50,,,,
AL13,27.48,Hoody,156,,,,
AL13,27.48,Hoody,169,,,,
AL13,27.48,Hoody,286,,,,
AL13,27.48,Hoody,224,,,,
AL13,27.48,Hoody,264,,,,
AL13,27.48,Hoody,346,,,,
AL13,27.48,Hoody,206,,,,
AL13,27.48,Hoody,307,,,,
AL13,27.48,Hoody,168,,,,
AL13,27.48,Hoody,494,,,,
AL13,27.48,Hoody,364,,,,
AL13,27.48,Hoody,408,,,,
AL13,7.98,T-shirt Baselayer,1837,,,,
AL13,27.48,Hoody,30,,,,
AL13,27.48,Hoody,123,,,,
AL13,27.48,Hoody,182,,,,
AL13,27.48,Hoody,112,,,,
AL13,27.48,Hoody,228,,,,
AL13,27.48,Hoody,132,,,,
AL13,27.48,Hoody,271,,,,
AL13,27.48,Hoody,144,,,,
AL13,27.48,Hoody,293,,,,
AL13,27.48,Hoody,217,,,,
AL13,27.48,Hoody,488,,,,
AL13,27.48,Hoody,304,,,,
AL13,27.48,Hoody,548,,,,
AL13,27.48,Hoody,28,,,,
AL13,27.48,Hoody,35,,,,
AL13,27.48,Hoody,79,,,,
AL13,27.48,Hoody,91,,,,
AL13,27.48,Hoody,76,,,,
AL13,27.48,Hoody,240,,,,
AL13,27.48,Hoody,306,,,,
AL13,28.96,T-shirt,10,,,,
AL13,28.96,T-shirt,20,,,,
AL13,28.96,T-shirt,74,,,,
AL13,28.96,T-shirt,96,,,,
AL13,28.96,T-shirt,236,,,,
AL13,28.96,T-shirt,145,,,,
AL13,28.96,T-shirt,160,,,,
AL13,28.96,T-shirt,480,,,,
AL13,28.96,T-shirt,10,,,,
AL13,28.96,T-shirt,21,,,,
AL13,28.96,T-shirt,66,,,,
AL13,28.96,T-shirt,260,,,,
AL13,28.96,T-shirt,168,,,,
AL13,28.96,T-shirt,456,,,,
AL13,28.96,T-shirt,316,,,,
AL13,28.96,T-shirt,514,,,,
AL13,28.96,T-shirt,542,,,,
AL13,28.96,T-shirt,10,,,,
AL13,28.96,T-shirt,229,,,,
AL13,28.96,T-shirt,175,,,,
AL13,21.59,Tank Top,10,,,,
AL13,21.59,Tank Top,53,,,,
AL13,21.59,Tank Top,54,,,,
AL13,21.59,Tank Top,121,,,,
AL13,21.59,Tank Top,195,,,,
AL13,21.59,Tank Top,115,,,,
AL13,21.59,Tank Top,454,,,,
AL13,21.59,Tank Top,10,,,,
AL13,21.59,Tank Top,21,,,,
AL13,21.59,Tank Top,46,,,,
AL13,21.59,Tank Top,116,,,,
AL13,21.59,Tank Top,380,,,,
AL13,21.59,Tank Top,202,,,,
AL13,21.59,Tank Top,436,,,,
AL13,21.59,Tank Top,456,,,,
AL13,21.59,Tank Top,10,,,,
AL13,21.59,Tank Top,11,,,,
AL13,21.59,Tank Top,31,,,,
AL13,21.59,Tank Top,76,,,,
AL13,21.59,Tank Top,321,,,,
AL13,21.59,Tank Top,263,,,,
AL13,14.98,Tank Top,10,,,,
AL13,14.98,Tank Top,21,,,,
AL13,14.98,Tank Top,73,,,,
AL13,14.98,Tank Top,116,,,,
AL13,14.98,Tank Top,233,,,,
AL13,14.98,Tank Top,241,,,,
AL13,14.98,Tank Top,258,,,,
AL13,14.98,Tank Top,748,,,,
AL13,14.98,Tank Top,10,,,,
AL13,14.98,Tank Top,39,,,,
AL13,14.98,Tank Top,105,,,,
AL13,14.98,Tank Top,101,,,,
AL13,14.98,Tank Top,386,,,,
AL13,14.98,Tank Top,440,,,,
AL13,14.98,Tank Top,235,,,,
AL13,14.98,Tank Top,10,,,,
AL13,14.98,Tank Top,41,,,,
AL13,14.98,Tank Top,170,,,,
AL13,14.98,Tank Top,265,,,,
AL13,14.98,Tank Top,164,,,,
AL13,14.98,Tank Top,334,,,,
AL13,16.84,T-shirt,15,,,,
AL13,16.84,T-shirt,78,,,,
AL13,16.84,T-shirt,224,,,,
AL13,16.84,T-shirt,216,,,,
AL13,16.84,T-shirt,91,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
AL13,16.84,T-shirt,-,,,,
,,,,,,,
AL13,7.98,,1837,,,,
,,,,,,,
,,,,,,,
AL13,16.84,,125,,,,
,,,,,,,
,,,,,,,
AL13,21.59,,161,,,,
,,,,,,,
,,,,,,,
AL13,28.96,,199,,,,
,,,,,,,
,,,,,,,
AL13,14.98,,190,,,,
,,,,,,,
,,,,,,,
AL13,27.48,,207,,,,
,,,,,,,
,,,,,,,
AL13,22.2,,205,,,,
,,,,,,,
AL15,7.98,T-shirt Baselayer,58,,,,
AL15,7.98,T-shirt Baselayer,543,,,,
AL15,7.98,T-shirt Baselayer,1207,,,,
AL15,7.98,T-shirt Baselayer,1001,,,,
AL15,14.46,T-shirt Baselayer,421,,,,
AL15,14.46,T-shirt Baselayer,652,,,,
AL15,14.46,T-shirt Baselayer,601,,,,
AL15,9.9,T-shirt Baselayer,412,,,,
AL15,9.9,T-shirt Baselayer,953,,,,
AL15,9.9,T-shirt Baselayer,618,,,,
AL15,12.34,Pant Baselayer,137,,,,
AL15,12.34,Pant Baselayer,308,,,,
AL15,12.34,Pant Baselayer,344,,,,
AL15,22.88,Pant Baselayer,309,,,,
AL15,21.8,Pant Baselayer,219,,,,
AL15,6.15,Projections,19,,,,
AL15,6.15,Projections,512,,,,
AL15,6.15,Projections,810,,,,
AL15,6.15,Projections,101,,,,
AL15,6.15,Projections,75,,,,
AL15,6.15,Projections,90,,,,
AL15,6.15,Projections,14,,,,
AL15,6.15,Projections,35,,,,
AL15,6.15,Projections,132,,,,
AL15,6.15,Projections,1284,,,,
AL15,6.15,Projections,1366,,,,
AL15,6.15,Projections,1670,,,,
AL15,5.39,Boxer Boxer,13,,,,
AL15,5.39,Boxer Boxer,621,,,,
AL15,5.39,Boxer Boxer,90,,,,
AL15,5.39,Boxer Boxer,74,,,,
AL15,5.39,Boxer Boxer,37,,,,
AL15,5.39,Boxer Boxer,90,,,,
AL15,5.39,Boxer Boxer,53,,,,
AL15,5.39,Boxer Boxer,678,,,,
AL15,5.39,Boxer Boxer,53,,,,
AL15,5.39,Boxer Boxer,54,,,,
AL15,5.39,Boxer Boxer,37,,,,
AL15,5.39,Boxer Boxer,13,,,,
AL15,5.39,Boxer Boxer,886,,,,
AL15,5.39,Boxer Boxer,1084,,,,
AL15,5.39,Boxer Boxer,616,,,,
AL15,5.39,Boxer Boxer,90,,,,
AL15,5.39,Boxer Boxer,53,,,,
AL15,5.39,Boxer Boxer,74,,,,
AL15,5.39,Boxer Boxer,31,,,,
AL15,5.39,Boxer Boxer,13,,,,
AL15,5.39,Boxer Boxer,1006,,,,
AL15,5.39,Boxer Boxer,12,,,,
AL15,5.39,Boxer Boxer,188,,,,
AL15,5.39,Boxer Boxer,458,,,,
AL15,5.39,Boxer Boxer,523,,,,
AL15,5.39,Boxer Boxer,641,,,,
AL15,5.37,Boxer Boxer,410,,,,
AL15,5.37,Boxer Boxer,500,,,,
AL15,6.15,Projections,574,,,,
AL15,6.15,Projections,100,,,,
AL15,6.15,Projections,85,,,,
AL15,6.15,Projections,24,,,,
AL15,6.15,Projections,145,,,,
AL15,6.15,Projections,12,,,,
AL15,6.15,Projections,32,,,,
AL15,6.15,Projections,312,,,,
AL15,6.15,Projections,962,,,,
,,,,,,,
AL15,21.8,,219,,,,
,,,,,,,
,,,,,,,
AL15,22.88,,309,,,,
,,,,,,,
,,,,,,,
AL15,7.98,,755,,,,
,,,,,,,
,,,,,,,
AL15,7.98,,543,,,,
,,,,,,,
,,,,,,,
AL15,14.46,,558,,,,
,,,,,,,
,,,,,,,
AL15,9.9,,661,,,,
,,,,,,,
,,,,,,,
AL15,12.34,,263,,,,
,,,,,,,
,,,,,,,
AL15,5.37,,455,,,,
,,,,,,,
,,,,,,,
AL15,5.39,,288,,,,
,,,,,,,
,,,,,,,
AL15,6.15,,398,,,,
,,,,,,,
AL16,7.98,T-shirt Baselayer,3,,,,
AL16,7.98,T-shirt Baselayer,1267,,,,
AL16,7.98,T-shirt Baselayer,1056,,,,
AL16,7.98,T-shirt Baselayer,1476,,,,
AL16,7.98,T-shirt Baselayer,798,,,,
AL16,7.98,T-shirt Baselayer,1339,,,,
AL16,13.98,Pant Baselayer,296,,,,
AL16,13.98,Pant Baselayer,360,,,,
AL16,13.98,Pant Baselayer,644,,,,
AL16,14.09,Pant Baselayer,245,,,,
AL16,14.09,Pant Baselayer,515,,,,
AL16,14.09,Pant Baselayer,284,,,,
AL16,5.39,Boxer Boxer,176,,,,
AL16,5.39,Boxer Boxer,171,,,,
AL16,5.37,Boxer Boxer,13,,,,
AL16,5.37,Boxer Boxer,208,,,,
AL16,5.37,Boxer Boxer,170,,,,
AL16,5.37,Boxer Boxer,248,,,,
AL16,5.37,Boxer Boxer,103,,,,
AL16,5.37,Boxer Boxer,37,,,,
AL16,5.37,Boxer Boxer,74,,,,
AL16,5.37,Boxer Boxer,580,,,,
AL16,5.37,Boxer Boxer,186,,,,
AL16,5.37,Boxer Boxer,708,,,,
AL16,5.37,Boxer Boxer,37,,,,
AL16,5.37,Boxer Boxer,13,,,,
AL16,5.37,Boxer Boxer,126,,,,
AL16,5.37,Boxer Boxer,103,,,,
AL16,5.37,Boxer Boxer,16,,,,
AL16,5.37,Boxer Boxer,13,,,,
AL16,5.37,Boxer Boxer,1182,,,,
AL16,5.37,Boxer Boxer,724,,,,
AL16,5.37,Boxer Boxer,503,,,,
AL16,5.37,Boxer Boxer,308,,,,
AL16,5.37,Boxer Boxer,12,,,,
AL16,5.37,Boxer Boxer,892,,,,
AL16,5.37,Boxer Boxer,544,,,,
AL16,11.0,Projections,662,,,,
AL16,11.0,Projections,828,,,,
AL16,11.0,Projections,946,,,,
,,,,,,,
AL16,14.09,,348,,,,
,,,,,,,
,,,,,,,
AL16,13.98,,434,,,,
,,,,,,,
,,,,,,,
AL16,7.98,,1266,,,,
,,,,,,,
,,,,,,,
AL16,7.98,,3,,,,
,,,,,,,
,,,,,,,
AL16,7.98,,1069,,,,
,,,,,,,
,,,,,,,
AL16,5.37,,296,,,,
,,,,,,,
,,,,,,,
AL16,5.39,,174,,,,
,,,,,,,
,,,,,,,
AL16,11.0,,812,,,,
,,,,,,,
,,,,,,,
AL16,7.48,,447,,,,
,,,,,,,
AL17,13.11,Short Baselayer,42,,,,
AL17,13.98,Pant Baselayer,89,,,,
AL17,18.28,Tight Leggings,48,,,,
AL17,18.28,Tight Leggings,10,,,,
AL17,26.63,Tight Leggings,172,,,,
AL17,26.63,Tight Leggings,515,,,,
AL17,21.8,Pant Baselayer,361,,,,
AL17,21.8,Pant Baselayer,258,,,,
AL17,13.0,Projections,412,,,,
AL17,24.75,Dress Dress,232,,,,
AL17,24.75,Dress Dress,451,,,,
AL17,24.75,Dress Dress,560,,,,
AL17,24.75,Dress Dress,501,,,,
AL17,24.75,Dress Dress,642,,,,
AL17,24.75,Dress Dress,678,,,,
AL17,19.2,Short Baselayer,558,,,,
AL17,19.2,Short Baselayer,773,,,,
AL17,19.2,Short Baselayer,1030,,,,
AL17,19.2,Short Baselayer,945,,,,
AL17,19.2,Normal Skirt Skort,985,,,,
AL17,24.75,Dress Dress,520,,,,
AL17,13.98,Pant Baselayer,258,,,,
AL17,13.98,Pant Baselayer,343,,,,
AL17,13.98,Pant Baselayer,1039,,,,
AL17,7.98,T-shirt Baselayer,1833,,,,
AL17,7.98,T-shirt Baselayer,1202,,,,
AL17,7.98,T-shirt Baselayer,1957,,,,
AL17,7.98,T-shirt Baselayer,1082,,,,
AL17,7.98,T-shirt Baselayer,1906,,,,
AL17,7.98,T-shirt Baselayer,1726,,,,
AL17,7.98,T-shirt Baselayer,2575,,,,
AL17,7.98,T-shirt Baselayer,2352,,,,
AL17,7.98,T-shirt Baselayer,284,,,,
AL17,7.98,T-shirt Baselayer,824,,,,
AL17,7.98,T-shirt Baselayer,877,,,,
AL17,7.98,T-shirt Baselayer,1108,,,,
AL17,7.98,T-shirt Baselayer,412,,,,
AL17,7.98,T-shirt Baselayer,1520,,,,
AL17,7.98,T-shirt Baselayer,1288,,,,
,,,,,,,
AL17,26.63,,343,,,,
,,,,,,,
,,,,,,,
AL17,18.28,,29,,,,
,,,,,,,
,,,,,,,
AL17,21.8,,309,,,,
,,,,,,,
,,,,,,,
AL17,13.98,,432,,,,
,,,,,,,
,,,,,,,
AL17,7.98,,1833,,,,
,,,,,,,
,,,,,,,
AL17,7.98,,1822,,,,
,,,,,,,
,,,,,,,
AL17,7.98,,1837,,,,
,,,,,,,
,,,,,,,
AL17,7.98,,1082,,,,
,,,,,,,
,,,,,,,
AL17,7.98,,662,,,,
,,,,,,,
,,,,,,,
AL17,13.11,,42,,,,
,,,,,,,
,,,,,,,
AL17,19.2,,858,,,,
,,,,,,,
,,,,,,,
AL17,24.75,,512,,,,
,,,,,,,
,,,,,,,
AL17,13.0,,412,,,,
,,,,,,,
,,,,,,,
AL17,15.5,,830,,,,
,,,,,,,
