Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty
AL30,25.35,T-shirt,6,,,,
AL30,25.35,T-shirt,32,,,,
AL30,25.35,T-shirt,6,,,,
AL30,25.35,T-shirt,192,,,,
AL30,25.35,T-shirt,32,,,,
AL30,25.35,T-shirt,6,,,,
AL30,25.35,T-shirt,6,,,,
AL30,25.35,T-shirt,32,,,,
AL30,25.35,T-shirt,6,,,,
AL30,25.35,T-shirt,383,,,,
AL30,24.96,T-shirt,6,,,,
AL30,24.96,T-shirt Polo,42,,,,
AL30,24.96,T-shirt Polo,81,,,,
AL30,24.96,T-shirt,162,,,,
AL30,24.96,T-shirt,147,,,,
AL30,24.96,T-shirt,315,,,,
AL30,24.96,T-shirt,220,,,,
AL30,24.96,T-shirt,6,,,,
AL30,24.96,T-shirt,145,,,,
AL30,24.96,T-shirt,209,,,,
AL30,24.96,T-shirt,187,,,,
AL30,24.96,T-shirt,602,,,,
AL30,24.96,T-shirt,6,,,,
AL30,24.96,T-shirt,16,,,,
AL30,24.96,T-shirt,130,,,,
AL30,24.96,T-shirt,76,,,,
AL30,24.96,T-shirt,226,,,,
AL30,24.96,T-shirt,309,,,,
AL30,24.96,T-shirt,6,,,,
AL30,24.96,T-shirt,206,,,,
AL30,24.96,T-shirt,561,,,,
AL30,24.96,T-shirt,436,,,,
AL30,24.96,T-shirt,754,,,,
AL30,24.96,T-shirt,598,,,,
AL30,24.96,T-shirt Polo,29,,,,
AL30,24.96,T-shirt Polo,50,,,,
AL30,24.96,T-shirt Polo,60,,,,
AL30,24.96,T-shirt Polo,384,,,,
AL30,24.96,T-shirt Polo,21,,,,
AL30,24.96,T-shirt Polo,126,,,,
AL30,24.96,T-shirt Polo,79,,,,
AL30,24.96,T-shirt Polo,224,,,,
AL30,24.96,T-shirt Polo,384,,,,
AL30,24.96,T-shirt Polo,184,,,,
AL30,24.96,T-shirt Polo,420,,,,
AL30,24.96,T-shirt Polo,284,,,,
AL30,24.96,T-shirt Polo,41,,,,
AL30,24.96,T-shirt Polo,219,,,,
AL30,24.96,T-shirt Polo,92,,,,
AL30,24.96,T-shirt Polo,176,,,,
AL30,24.96,T-shirt Polo,28,,,,
AL30,24.96,T-shirt Polo,570,,,,
AL30,24.96,T-shirt Polo,39,,,,
AL30,24.96,T-shirt Polo,55,,,,
AL30,24.96,T-shirt Polo,87,,,,
AL30,24.96,T-shirt Polo,342,,,,
AL30,24.96,T-shirt Polo,55,,,,
AL30,24.96,T-shirt Polo,139,,,,
AL30,24.96,T-shirt Polo,155,,,,
AL30,24.96,T-shirt Polo,174,,,,
AL30,24.96,T-shirt Polo,136,,,,
AL30,24.96,T-shirt Polo,565,,,,
AL30,24.96,T-shirt Polo,176,,,,
AL30,24.96,T-shirt Polo,702,,,,
AL30,24.96,T-shirt Polo,182,,,,
AL30,24.96,T-shirt Polo,547,,,,
AL30,24.96,T-shirt Polo,158,,,,
AL30,24.96,T-shirt Polo,184,,,,
AL30,24.96,T-shirt Polo,368,,,,
AL30,24.96,T-shirt Polo,126,,,,
AL30,24.96,T-shirt Polo,158,,,,
AL30,24.96,T-shirt Polo,59,,,,
AL30,24.96,T-shirt Polo,122,,,,
AL30,24.96,T-shirt Polo,368,,,,
AL30,24.96,T-shirt Polo,21,,,,
AL30,24.96,T-shirt Polo,126,,,,
AL30,24.96,T-shirt Polo,158,,,,
AL30,24.96,T-shirt Polo,84,,,,
AL30,24.96,T-shirt Polo,473,,,,
AL30,25.35,T-shirt Polo,32,,,,
AL30,25.35,T-shirt Polo,3,,,,
AL30,25.35,T-shirt Polo,6,,,,
AL30,25.35,T-shirt Polo,32,,,,
AL30,25.35,T-shirt Polo,6,,,,
AL30,25.35,T-shirt Polo,32,,,,
AL30,25.35,T-shirt Polo,6,,,,
AL30,22.39,T-shirt Polo,26,,,,
AL30,22.39,T-shirt Polo,72,,,,
AL30,22.39,T-shirt Polo,98,,,,
AL30,22.39,T-shirt Polo,79,,,,
AL30,22.39,T-shirt Polo,232,,,,
AL30,22.39,T-shirt Polo,398,,,,
AL30,22.39,T-shirt Polo,16,,,,
AL30,22.39,T-shirt Polo,6,,,,
AL30,17.63,T-shirt,438,,,,
AL30,17.63,T-shirt,6,,,,
AL30,17.63,T-shirt,6,,,,
AL30,17.63,T-shirt,700,,,,
,,,,,,,
AL30,25.35,,17,,,,
,,,,,,,
,,,,,,,
AL30,17.63,,287,,,,
,,,,,,,
,,,,,,,
AL30,24.96,,208,,,,
,,,,,,,
,,,,,,,
AL30,25.35,,72,,,,
,,,,,,,
,,,,,,,
AL30,15.24,,172,,,,
,,,,,,,
,,,,,,,
AL30,22.39,,116,,,,
,,,,,,,
,,,,,,,
AL30,24.53,,180,,,,
,,,,,,,
AL31,18.01,T-shirt,17,,,,
AL31,18.01,T-shirt,74,,,,
AL31,18.01,T-shirt,10,,,,
AL31,18.01,T-shirt,312,,,,
AL31,18.01,T-shirt,86,,,,
AL31,18.01,T-shirt,818,,,,
AL31,18.01,T-shirt,469,,,,
AL31,16.84,T-shirt,701,,,,
AL31,16.84,T-shirt,563,,,,
AL31,16.84,T-shirt,324,,,,
AL31,16.84,T-shirt,167,,,,
AL31,16.84,T-shirt,55,,,,
AL31,16.84,T-shirt,414,,,,
AL31,16.84,T-shirt,383,,,,
AL31,16.84,T-shirt,784,,,,
AL31,19.13,T-shirt Baselayer,296,,,,
AL31,19.13,T-shirt Baselayer,395,,,,
AL31,19.13,T-shirt Baselayer,515,,,,
AL31,19.13,T-shirt Baselayer,335,,,,
AL31,24.56,T-shirt Baselayer,277,,,,
AL31,24.56,T-shirt Baselayer,567,,,,
AL31,24.56,T-shirt Baselayer,554,,,,
AL31,24.56,T-shirt Baselayer,515,,,,
AL31,18.01,T-shirt,60,,,,
AL31,18.01,T-shirt,118,,,,
AL31,18.01,T-shirt,243,,,,
AL31,18.01,T-shirt,181,,,,
AL31,18.01,T-shirt,478,,,,
AL31,18.01,T-shirt,286,,,,
AL31,18.01,T-shirt,390,,,,
AL31,18.01,T-shirt,293,,,,
AL31,18.01,T-shirt,727,,,,
AL31,18.01,T-shirt,14,,,,
AL31,18.01,T-shirt,52,,,,
AL31,18.01,T-shirt,85,,,,
AL31,18.01,T-shirt,207,,,,
AL31,18.01,T-shirt,272,,,,
AL31,18.01,T-shirt,158,,,,
AL31,18.01,T-shirt,1,,,,
AL31,18.01,T-shirt,102,,,,
AL31,18.01,T-shirt,151,,,,
AL31,18.01,T-shirt,256,,,,
AL31,18.01,T-shirt,285,,,,
AL31,18.01,T-shirt,164,,,,
AL31,18.01,T-shirt,451,,,,
AL31,18.01,T-shirt,229,,,,
AL31,18.01,T-shirt,370,,,,
AL31,18.01,T-shirt,3,,,,
AL31,18.01,T-shirt,30,,,,
AL31,18.01,T-shirt,158,,,,
AL31,18.01,T-shirt,168,,,,
AL31,18.01,T-shirt,172,,,,
AL31,18.01,T-shirt,232,,,,
AL31,18.01,T-shirt,158,,,,
AL31,18.01,T-shirt,650,,,,
AL31,16.27,T-shirt,183,,,,
AL31,16.27,T-shirt,214,,,,
AL31,16.27,T-shirt,223,,,,
AL31,16.27,T-shirt,469,,,,
AL31,16.27,T-shirt,308,,,,
AL31,16.27,T-shirt,382,,,,
AL31,16.27,T-shirt,612,,,,
AL31,16.27,T-shirt,426,,,,
AL31,16.27,T-shirt,453,,,,
AL31,16.27,T-shirt,588,,,,
AL31,16.27,T-shirt,890,,,,
AL31,16.27,T-shirt,628,,,,
AL31,16.84,T-shirt,40,,,,
AL31,16.84,T-shirt,56,,,,
AL31,16.84,T-shirt,109,,,,
AL31,16.84,T-shirt,126,,,,
AL31,16.84,T-shirt,131,,,,
AL31,16.84,T-shirt,284,,,,
AL31,16.84,T-shirt,34,,,,
AL31,16.84,T-shirt,126,,,,
AL31,16.84,T-shirt,246,,,,
AL31,16.84,T-shirt,328,,,,
AL31,16.84,T-shirt,336,,,,
AL31,16.84,T-shirt,464,,,,
AL31,16.84,T-shirt,482,,,,
AL31,16.84,T-shirt,730,,,,
AL31,16.84,T-shirt,701,,,,
AL31,16.27,T-shirt,117,,,,
AL31,16.27,T-shirt,162,,,,
AL31,16.27,T-shirt,346,,,,
AL31,16.27,T-shirt,222,,,,
AL31,16.27,T-shirt,358,,,,
AL31,16.27,T-shirt,678,,,,
AL31,16.27,T-shirt,10,,,,
AL31,16.27,T-shirt,194,,,,
AL31,16.27,T-shirt,460,,,,
AL31,16.27,T-shirt,236,,,,
AL31,16.27,T-shirt,507,,,,
AL31,16.27,T-shirt,324,,,,
AL31,16.27,T-shirt,812,,,,
AL31,19.13,Jacket Full Zip,412,,,,
AL31,19.13,Jacket Full Zip,622,,,,
AL31,19.13,Jacket Full Zip,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
AL31,16.27,T-shirt,-,,,,
,,,,,,,
AL31,19.13,,429,,,,
,,,,,,,
,,,,,,,
AL31,24.56,,478,,,,
,,,,,,,
,,,,,,,
AL31,16.84,,330,,,,
,,,,,,,
,,,,,,,
AL31,18.01,,235,,,,
,,,,,,,
,,,,,,,
AL31,16.27,,392,,,,
,,,,,,,
,,,,,,,
AL31,18.01,,17,,,,
,,,,,,,
,,,,,,,
AL31,17.38,,318,,,,
,,,,,,,
AL32,16.84,T-shirt,48,,,,
AL32,16.84,T-shirt,77,,,,
AL32,16.84,T-shirt,113,,,,
AL32,16.84,T-shirt,6,,,,
AL32,16.84,T-shirt,83,,,,
AL32,16.84,T-shirt,10,,,,
AL32,16.84,T-shirt,293,,,,
AL32,16.84,T-shirt,361,,,,
AL32,16.84,T-shirt,10,,,,
AL32,16.84,T-shirt,375,,,,
AL32,16.84,T-shirt,746,,,,
AL32,16.84,T-shirt,322,,,,
AL32,16.84,T-shirt,256,,,,
AL32,16.84,T-shirt,897,,,,
AL32,16.84,T-shirt,10,,,,
AL32,16.84,T-shirt,148,,,,
AL32,16.84,T-shirt,542,,,,
AL32,16.84,T-shirt,706,,,,
AL32,16.84,T-shirt,496,,,,
AL32,16.84,T-shirt,384,,,,
AL32,16.84,T-shirt,559,,,,
AL32,16.84,T-shirt,536,,,,
AL32,16.84,T-shirt,699,,,,
AL32,16.84,T-shirt,43,,,,
AL32,16.84,T-shirt,22,,,,
AL32,16.84,T-shirt,63,,,,
AL32,16.84,T-shirt,95,,,,
AL32,16.84,T-shirt,123,,,,
AL32,16.84,T-shirt,144,,,,
AL32,16.84,T-shirt,629,,,,
AL32,16.84,T-shirt,3,,,,
AL32,16.84,T-shirt,53,,,,
AL32,16.84,T-shirt,193,,,,
AL32,16.84,T-shirt,232,,,,
AL32,16.84,T-shirt,240,,,,
AL32,16.84,T-shirt,306,,,,
AL32,16.84,T-shirt,204,,,,
AL32,16.84,T-shirt,356,,,,
AL32,16.84,T-shirt,716,,,,
AL32,16.84,T-shirt,507,,,,
AL32,16.84,T-shirt,328,,,,
AL32,16.84,T-shirt,500,,,,
AL32,16.84,T-shirt,623,,,,
AL32,16.84,T-shirt,581,,,,
AL32,16.84,T-shirt,453,,,,
AL32,16.84,T-shirt,997,,,,
AL32,16.84,T-shirt,18,,,,
AL32,16.84,T-shirt,44,,,,
AL32,16.84,T-shirt,124,,,,
AL32,16.84,T-shirt,156,,,,
AL32,16.84,T-shirt,142,,,,
AL32,16.84,T-shirt,290,,,,
AL32,16.84,T-shirt,413,,,,
AL32,16.84,T-shirt,34,,,,
AL32,16.84,T-shirt,123,,,,
AL32,16.84,T-shirt,454,,,,
AL32,16.84,T-shirt,681,,,,
AL32,16.84,T-shirt,466,,,,
AL32,16.84,T-shirt,484,,,,
AL32,16.84,T-shirt,159,,,,
AL32,16.84,T-shirt,187,,,,
AL32,16.84,T-shirt,131,,,,
AL32,16.84,T-shirt,275,,,,
AL32,16.84,T-shirt,294,,,,
AL32,29.4,T-shirt,48,,,,
AL32,29.4,T-shirt,80,,,,
AL32,29.4,T-shirt,72,,,,
AL32,29.4,T-shirt,153,,,,
AL32,29.4,T-shirt,190,,,,
AL32,29.4,T-shirt,457,,,,
AL32,29.4,T-shirt,548,,,,
AL32,29.4,T-shirt,18,,,,
AL32,29.4,T-shirt,87,,,,
AL32,29.4,T-shirt,164,,,,
AL32,29.4,T-shirt,205,,,,
AL32,29.4,T-shirt,204,,,,
AL32,29.4,T-shirt,10,,,,
AL32,29.4,T-shirt,36,,,,
AL32,29.4,T-shirt,46,,,,
AL32,29.4,T-shirt,89,,,,
AL32,29.4,T-shirt,96,,,,
AL32,29.4,T-shirt,260,,,,
AL32,29.4,T-shirt,575,,,,
AL32,29.4,T-shirt,10,,,,
AL32,29.4,T-shirt,37,,,,
AL32,29.4,T-shirt,87,,,,
AL32,29.4,T-shirt,164,,,,
AL32,29.4,T-shirt,205,,,,
AL32,29.4,T-shirt,204,,,,
AL32,29.4,T-shirt,548,,,,
AL32,29.4,T-shirt,48,,,,
AL32,29.4,T-shirt,80,,,,
AL32,29.4,T-shirt,144,,,,
AL32,29.4,T-shirt,153,,,,
AL32,29.4,T-shirt,190,,,,
AL32,29.4,T-shirt,571,,,,
AL32,29.4,T-shirt,6,,,,
AL32,29.4,T-shirt,23,,,,
AL32,29.4,T-shirt,112,,,,
AL32,29.4,T-shirt,76,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
AL32,29.4,T-shirt,-,,,,
,,,,,,,
AL32,16.84,,306,,,,
,,,,,,,
,,,,,,,
AL32,29.4,,167,,,,
,,,,,,,
,,,,,,,
AL32,23.66,,256,,,,
,,,,,,,
AL34,24.56,T-shirt Baselayer,18,,,,
AL34,20.04,T-shirt,34,,,,
AL34,20.92,T-shirt,518,,,,
AL34,20.92,T-shirt,453,,,,
AL34,20.65,Jacket,102,,,,
AL34,20.92,T-shirt,666,,,,
AL34,20.92,T-shirt,263,,,,
AL34,20.92,T-shirt,564,,,,
AL34,20.92,T-shirt,609,,,,
AL34,20.92,T-shirt,211,,,,
AL34,20.92,T-shirt,746,,,,
AL34,20.92,T-shirt,6,,,,
AL34,20.92,T-shirt,29,,,,
AL34,20.92,T-shirt,262,,,,
AL34,20.92,T-shirt,635,,,,
AL34,20.92,T-shirt,467,,,,
AL34,20.92,T-shirt,6,,,,
AL34,20.92,T-shirt,337,,,,
AL34,20.92,T-shirt,233,,,,
AL34,20.92,T-shirt,567,,,,
AL34,20.92,T-shirt,338,,,,
AL34,20.92,T-shirt,169,,,,
AL34,20.92,T-shirt,739,,,,
AL34,20.92,T-shirt,6,,,,
AL34,20.92,T-shirt,296,,,,
AL34,20.92,T-shirt,6,,,,
AL34,20.92,T-shirt,259,,,,
AL34,20.92,T-shirt,142,,,,
AL34,20.92,T-shirt,617,,,,
AL34,20.92,T-shirt,446,,,,
AL34,20.92,T-shirt,192,,,,
AL34,20.92,T-shirt,992,,,,
AL34,20.92,T-shirt,194,,,,
AL34,20.92,T-shirt,558,,,,
AL34,20.04,T-shirt,128,,,,
AL34,13.77,Tank Top Baselayer,9,,,,
AL34,13.77,Tank Top Baselayer,27,,,,
AL34,13.77,Tank Top Baselayer,38,,,,
AL34,13.77,Tank Top Baselayer,139,,,,
AL34,13.77,Tank Top Baselayer,158,,,,
AL34,13.77,Tank Top Baselayer,91,,,,
AL34,13.77,Tank Top Baselayer,169,,,,
AL34,13.77,Tank Top Baselayer,305,,,,
AL34,13.77,Tank Top Baselayer,252,,,,
AL34,13.77,Tank Top Baselayer,6,,,,
AL34,13.77,Tank Top Baselayer,16,,,,
AL34,13.77,Tank Top Baselayer,53,,,,
AL34,13.77,Tank Top Baselayer,53,,,,
AL34,13.77,Tank Top Baselayer,75,,,,
AL34,13.77,Tank Top Baselayer,146,,,,
AL34,13.77,Tank Top Baselayer,291,,,,
AL34,13.77,T-shirt,6,,,,
AL34,13.77,T-shirt,131,,,,
AL34,20.92,T-shirt Polo,54,,,,
AL34,20.92,T-shirt Polo,238,,,,
AL34,20.92,T-shirt Polo,128,,,,
AL34,20.92,T-shirt Polo,80,,,,
AL34,20.92,T-shirt Polo,26,,,,
AL34,20.92,T-shirt Polo,224,,,,
AL34,20.92,T-shirt Polo,186,,,,
AL34,20.92,T-shirt Polo,359,,,,
AL34,20.92,T-shirt Polo,346,,,,
AL34,20.92,T-shirt Polo,11,,,,
AL34,20.92,T-shirt Polo,352,,,,
AL34,20.92,T-shirt Polo,462,,,,
AL34,20.92,T-shirt Polo,1,,,,
AL34,20.92,T-shirt Polo,388,,,,
AL34,20.92,T-shirt Polo,63,,,,
AL34,20.92,T-shirt Polo,48,,,,
AL34,20.92,T-shirt Polo,92,,,,
AL34,20.92,T-shirt Polo,142,,,,
AL34,20.92,T-shirt Polo,24,,,,
AL34,20.92,T-shirt Polo,347,,,,
AL34,20.92,T-shirt Polo,126,,,,
AL34,20.92,T-shirt Polo,33,,,,
AL34,20.92,T-shirt Polo,210,,,,
AL34,20.92,T-shirt Polo,311,,,,
AL34,20.92,T-shirt Polo,184,,,,
AL34,20.92,T-shirt Polo,200,,,,
AL34,20.92,T-shirt Polo,210,,,,
AL34,20.92,T-shirt Polo,231,,,,
AL34,20.92,T-shirt Polo,134,,,,
AL34,20.92,T-shirt Polo,26,,,,
AL34,20.92,T-shirt Polo,368,,,,
AL34,20.92,T-shirt Polo,200,,,,
AL34,20.92,T-shirt Polo,156,,,,
AL34,20.92,T-shirt Polo,368,,,,
AL34,20.92,T-shirt Polo,420,,,,
AL34,20.92,T-shirt Polo,210,,,,
AL34,20.92,T-shirt Polo,200,,,,
AL34,20.92,T-shirt Polo,210,,,,
AL34,20.92,T-shirt Polo,231,,,,
AL34,20.92,T-shirt Polo,270,,,,
AL34,20.92,T-shirt Polo,368,,,,
AL34,24.83,T-shirt Baselayer,453,,,,
AL34,24.83,T-shirt Baselayer,258,,,,
AL34,24.83,T-shirt Baselayer,566,,,,
AL34,24.83,T-shirt Baselayer,258,,,,
AL34,24.83,T-shirt Baselayer,628,,,,
AL34,24.56,T-shirt Baselayer,516,,,,
AL34,24.56,T-shirt Baselayer,396,,,,
AL34,24.56,T-shirt Baselayer,515,,,,
AL34,24.56,T-shirt Baselayer,298,,,,
AL34,24.56,Jacket Full Zip,515,,,,
AL34,24.56,Jacket Full Zip,515,,,,
AL34,24.56,Jacket Full Zip,360,,,,
AL34,24.56,Jacket Full Zip,258,,,,
AL34,24.56,Jacket Full Zip,515,,,,
AL34,24.56,Jacket Full Zip,813,,,,
AL34,24.83,T-shirt Baselayer,-,,,,
AL34,24.83,Jacket Full Zip,-,,,,
AL34,24.83,Jacket Full Zip,-,,,,
AL34,24.83,Jacket Full Zip,-,,,,
AL34,24.83,Jacket Full Zip,-,,,,
AL34,24.83,T-shirt Baselayer,-,,,,
AL34,24.83,T-shirt Baselayer,-,,,,
AL34,24.83,T-shirt Baselayer,-,,,,
AL34,24.56,T-shirt Baselayer,-,,,,
AL34,24.56,T-shirt Baselayer,-,,,,
AL34,24.56,T-shirt Baselayer,-,,,,
AL34,24.56,T-shirt Baselayer,-,,,,
AL34,19.13,T-shirt Baselayer,-,,,,
AL34,19.13,T-shirt Baselayer,-,,,,
AL34,19.13,T-shirt Baselayer,-,,,,
AL34,19.13,T-shirt Baselayer,-,,,,
,,,,,,,
AL34,19.13,,-,,,,
,,,,,,,
,,,,,,,
AL34,24.83,,433,,,,
,,,,,,,
,,,,,,,
AL34,24.56,,429,,,,
,,,,,,,
,,,,,,,
AL34,20.92,,275,,,,
,,,,,,,
,,,,,,,
AL34,20.04,,81,,,,
,,,,,,,
,,,,,,,
AL34,13.77,,68,,,,
,,,,,,,
,,,,,,,
AL34,13.77,,114,,,,
,,,,,,,
,,,,,,,
AL34,20.65,,102,,,,
,,,,,,,
,,,,,,,
AL34,20.66,,265,,,,
,,,,,,,
